OBJECTID *,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN
45,2,1554.589099,794,794,0,794,0,1588,1,794,794,794
46,2,1554.589099,277,289,12,283,6,566,2,277,277,277
47,2,1554.589099,290,297,7,293.5,3.5,587,2,290,290,290
48,1,777.294549,287,287,0,287,0,287,1,287,287,287
49,2,1554.589099,682,698,16,690,8,1380,2,682,682,682
50,2,1554.589099,103,103,0,103,0,206,1,103,103,103
51,1,777.294549,46,46,0,46,0,46,1,46,46,46
52,1,777.294549,88,88,0,88,0,88,1,88,88,88
53,2,1554.589099,433,434,1,433.5,0.5,867,2,433,433,433
54,1,777.294549,160,160,0,160,0,160,1,160,160,160
55,1,777.294549,126,126,0,126,0,126,1,126,126,126
56,2,1554.589099,1429,1434,5,1431.5,2.5,2863,2,1429,1429,1429
57,1,777.294549,173,173,0,173,0,173,1,173,173,173
58,2,1554.589099,44,48,4,46,2,92,2,44,44,44
59,1,777.294549,5,5,0,5,0,5,1,5,5,5
60,2,1554.589099,257,262,5,259.5,2.5,519,2,257,257,257
61,1,777.294549,327,327,0,327,0,327,1,327,327,327
62,2,1554.589099,172,175,3,173.5,1.5,347,2,172,172,172
63,2,1554.589099,46,50,4,48,2,96,2,46,46,46
64,2,1554.589099,98,103,5,100.5,2.5,201,2,98,98,98
65,2,1554.589099,150,152,2,151,1,302,2,150,150,150
66,1,777.294549,632,632,0,632,0,632,1,632,632,632
67,1,777.294549,164,164,0,164,0,164,1,164,164,164
68,1,777.294549,41,41,0,41,0,41,1,41,41,41
69,1,777.294549,22,22,0,22,0,22,1,22,22,22
70,2,1554.589099,176,183,7,179.5,3.5,359,2,176,176,176
71,2,1554.589099,358,360,2,359,1,718,2,358,358,358
72,1,777.294549,254,254,0,254,0,254,1,254,254,254
73,2,1554.589099,22,23,1,22.5,0.5,45,2,22,22,22
74,2,1554.589099,678,679,1,678.5,0.5,1357,2,678,678,678
75,2,1554.589099,150,150,0,150,0,300,1,150,150,150
76,1,777.294549,427,427,0,427,0,427,1,427,427,427
77,1,777.294549,73,73,0,73,0,73,1,73,73,73
78,2,1554.589099,194,194,0,194,0,388,1,194,194,194
79,2,1554.589099,616,618,2,617,1,1234,2,616,616,616
80,2,1554.589099,266,268,2,267,1,534,2,266,266,266
81,2,1554.589099,138,140,2,139,1,278,2,138,138,138
82,2,1554.589099,521,524,3,522.5,1.5,1045,2,521,521,521
83,2,1554.589099,156,160,4,158,2,316,2,156,156,156
84,2,1554.589099,79,80,1,79.5,0.5,159,2,79,79,79
85,1,777.294549,111,111,0,111,0,111,1,111,111,111
86,1,777.294549,115,115,0,115,0,115,1,115,115,115
87,2,1554.589099,114,114,0,114,0,228,1,114,114,114
88,2,1554.589099,78,79,1,78.5,0.5,157,2,78,78,78
89,2,1554.589099,352,362,10,357,5,714,2,352,352,352
90,2,1554.589099,100,100,0,100,0,200,1,100,100,100
91,2,1554.589099,689,689,0,689,0,1378,1,689,689,689
92,2,1554.589099,33,33,0,33,0,66,1,33,33,33
93,2,1554.589099,251,251,0,251,0,502,1,251,251,251
94,2,1554.589099,117,119,2,118,1,236,2,117,117,117
95,2,1554.589099,52,56,4,54,2,108,2,52,52,52
96,2,1554.589099,167,168,1,167.5,0.5,335,2,167,167,167
97,2,1554.589099,146,146,0,146,0,292,1,146,146,146
98,1,777.294549,12,12,0,12,0,12,1,12,12,12
99,2,1554.589099,28,30,2,29,1,58,2,28,28,28
100,2,1554.589099,203,205,2,204,1,408,2,203,203,203
101,2,1554.589099,231,233,2,232,1,464,2,231,231,231
102,1,777.294549,549,549,0,549,0,549,1,549,549,549
103,1,777.294549,168,168,0,168,0,168,1,168,168,168
104,2,1554.589099,91,92,1,91.5,0.5,183,2,91,91,91
105,1,777.294549,33,33,0,33,0,33,1,33,33,33
106,2,1554.589099,645,650,5,647.5,2.5,1295,2,645,645,645
107,2,1554.589099,245,248,3,246.5,1.5,493,2,245,245,245
108,2,1554.589099,68,68,0,68,0,136,1,68,68,68
109,1,777.294549,142,142,0,142,0,142,1,142,142,142
110,2,1554.589099,126,128,2,127,1,254,2,126,126,126
111,2,1554.589099,644,645,1,644.5,0.5,1289,2,644,644,644
112,2,1554.589099,348,350,2,349,1,698,2,348,348,348
113,2,1554.589099,396,396,0,396,0,792,1,396,396,396
114,2,1554.589099,67,69,2,68,1,136,2,67,67,67
115,1,777.294549,15,15,0,15,0,15,1,15,15,15
116,2,1554.589099,274,274,0,274,0,548,1,274,274,274
117,2,1554.589099,55,56,1,55.5,0.5,111,2,55,55,55
118,2,1554.589099,763,772,9,767.5,4.5,1535,2,763,763,763
119,2,1554.589099,489,496,7,492.5,3.5,985,2,489,489,489
120,1,777.294549,169,169,0,169,0,169,1,169,169,169
121,2,1554.589099,824,827,3,825.5,1.5,1651,2,824,824,824
122,1,777.294549,171,171,0,171,0,171,1,171,171,171
123,1,777.294549,429,429,0,429,0,429,1,429,429,429
124,2,1554.589099,66,69,3,67.5,1.5,135,2,66,66,66
125,1,777.294549,191,191,0,191,0,191,1,191,191,191
126,1,777.294549,440,440,0,440,0,440,1,440,440,440
127,2,1554.589099,471,482,11,476.5,5.5,953,2,471,471,471
128,2,1554.589099,701,705,4,703,2,1406,2,701,701,701
129,2,1554.589099,150,151,1,150.5,0.5,301,2,150,150,150
130,2,1554.589099,226,226,0,226,0,452,1,226,226,226
131,2,1554.589099,156,157,1,156.5,0.5,313,2,156,156,156
132,2,1554.589099,244,245,1,244.5,0.5,489,2,244,244,244
133,1,777.294549,331,331,0,331,0,331,1,331,331,331
134,2,1554.589099,179,184,5,181.5,2.5,363,2,179,179,179
135,1,777.294549,665,665,0,665,0,665,1,665,665,665
136,1,777.294549,214,214,0,214,0,214,1,214,214,214
137,1,777.294549,58,58,0,58,0,58,1,58,58,58
138,2,1554.589099,150,154,4,152,2,304,2,150,150,150
139,2,1554.589099,87,89,2,88,1,176,2,87,87,87
140,2,1554.589099,180,180,0,180,0,360,1,180,180,180
141,2,1554.589099,200,204,4,202,2,404,2,200,200,200
142,2,1554.589099,459,459,0,459,0,918,1,459,459,459
143,1,777.294549,60,60,0,60,0,60,1,60,60,60
144,2,1554.589099,1095,1098,3,1096.5,1.5,2193,2,1095,1095,1095
145,2,1554.589099,775,775,0,775,0,1550,1,775,775,775
146,1,777.294549,155,155,0,155,0,155,1,155,155,155
147,2,1554.589099,277,277,0,277,0,554,1,277,277,277
148,1,777.294549,372,372,0,372,0,372,1,372,372,372
149,2,1554.589099,477,482,5,479.5,2.5,959,2,477,477,477
150,2,1554.589099,599,603,4,601,2,1202,2,599,599,599
151,1,777.294549,84,84,0,84,0,84,1,84,84,84
152,2,1554.589099,588,591,3,589.5,1.5,1179,2,588,588,588
153,2,1554.589099,74,75,1,74.5,0.5,149,2,74,74,74
154,2,1554.589099,311,311,0,311,0,622,1,311,311,311
155,2,1554.589099,612,617,5,614.5,2.5,1229,2,612,612,612
156,2,1554.589099,228,229,1,228.5,0.5,457,2,228,228,228
157,2,1554.589099,564,574,10,569,5,1138,2,564,564,564
158,1,777.294549,566,566,0,566,0,566,1,566,566,566
159,2,1554.589099,106,106,0,106,0,212,1,106,106,106
160,1,777.294549,187,187,0,187,0,187,1,187,187,187
161,2,1554.589099,125,126,1,125.5,0.5,251,2,125,125,125
162,2,1554.589099,263,267,4,265,2,530,2,263,263,263
163,1,777.294549,97,97,0,97,0,97,1,97,97,97
164,2,1554.589099,707,709,2,708,1,1416,2,707,707,707
165,2,1554.589099,124,135,11,129.5,5.5,259,2,124,124,124
166,1,777.294549,284,284,0,284,0,284,1,284,284,284
167,2,1554.589099,299,300,1,299.5,0.5,599,2,299,299,299
168,1,777.294549,92,92,0,92,0,92,1,92,92,92
169,2,1554.589099,245,247,2,246,1,492,2,245,245,245
170,1,777.294549,773,773,0,773,0,773,1,773,773,773
171,2,1554.589099,789,790,1,789.5,0.5,1579,2,789,789,789
172,2,1554.589099,1,1,0,1,0,2,1,1,1,1
173,2,1554.589099,89,90,1,89.5,0.5,179,2,89,89,89
174,2,1554.589099,327,332,5,329.5,2.5,659,2,327,327,327
175,2,1554.589099,308,308,0,308,0,616,1,308,308,308
176,2,1554.589099,939,940,1,939.5,0.5,1879,2,939,939,939
177,2,1554.589099,176,177,1,176.5,0.5,353,2,176,176,176
178,2,1554.589099,138,138,0,138,0,276,1,138,138,138
179,2,1554.589099,52,52,0,52,0,104,1,52,52,52
180,1,777.294549,24,24,0,24,0,24,1,24,24,24
181,2,1554.589099,258,263,5,260.5,2.5,521,2,258,258,258
182,2,1554.589099,197,206,9,201.5,4.5,403,2,197,197,197
183,2,1554.589099,658,667,9,662.5,4.5,1325,2,658,658,658
184,1,777.294549,1,1,0,1,0,1,1,1,1,1
185,1,777.294549,432,432,0,432,0,432,1,432,432,432
186,2,1554.589099,443,443,0,443,0,886,1,443,443,443
187,1,777.294549,325,325,0,325,0,325,1,325,325,325
188,1,777.294549,118,118,0,118,0,118,1,118,118,118
189,2,1554.589099,41,42,1,41.5,0.5,83,2,41,41,41
190,1,777.294549,250,250,0,250,0,250,1,250,250,250
191,2,1554.589099,160,161,1,160.5,0.5,321,2,160,160,160
192,2,1554.589099,107,108,1,107.5,0.5,215,2,107,107,107
193,1,777.294549,122,122,0,122,0,122,1,122,122,122
194,1,777.294549,374,374,0,374,0,374,1,374,374,374
195,2,1554.589099,805,805,0,805,0,1610,1,805,805,805
196,2,1554.589099,231,231,0,231,0,462,1,231,231,231
197,2,1554.589099,225,226,1,225.5,0.5,451,2,225,225,225
198,1,777.294549,300,300,0,300,0,300,1,300,300,300
199,2,1554.589099,35,36,1,35.5,0.5,71,2,35,35,35
200,1,777.294549,226,226,0,226,0,226,1,226,226,226
201,1,777.294549,188,188,0,188,0,188,1,188,188,188
202,1,777.294549,72,72,0,72,0,72,1,72,72,72
203,1,777.294549,62,62,0,62,0,62,1,62,62,62
204,1,777.294549,329,329,0,329,0,329,1,329,329,329
205,1,777.294549,217,217,0,217,0,217,1,217,217,217
206,1,777.294549,279,279,0,279,0,279,1,279,279,279
207,2,1554.589099,510,512,2,511,1,1022,2,510,510,510
208,1,777.294549,140,140,0,140,0,140,1,140,140,140
209,1,777.294549,166,166,0,166,0,166,1,166,166,166
210,1,777.294549,155,155,0,155,0,155,1,155,155,155
211,1,777.294549,240,240,0,240,0,240,1,240,240,240
212,2,1554.589099,556,557,1,556.5,0.5,1113,2,556,556,556
213,1,777.294549,99,99,0,99,0,99,1,99,99,99
214,2,1554.589099,385,387,2,386,1,772,2,385,385,385
215,1,777.294549,197,197,0,197,0,197,1,197,197,197
216,1,777.294549,128,128,0,128,0,128,1,128,128,128
217,1,777.294549,824,824,0,824,0,824,1,824,824,824
218,2,1554.589099,986,993,7,989.5,3.5,1979,2,986,986,986
219,1,777.294549,255,255,0,255,0,255,1,255,255,255
220,1,777.294549,922,922,0,922,0,922,1,922,922,922
221,1,777.294549,278,278,0,278,0,278,1,278,278,278
222,2,1554.589099,203,217,14,210,7,420,2,203,203,203
223,2,1554.589099,5,5,0,5,0,10,1,5,5,5
224,1,777.294549,166,166,0,166,0,166,1,166,166,166
225,2,1554.589099,247,253,6,250,3,500,2,247,247,247
226,2,1554.589099,600,604,4,602,2,1204,2,600,600,600
227,2,1554.589099,52,54,2,53,1,106,2,52,52,52
228,2,1554.589099,313,326,13,319.5,6.5,639,2,313,313,313
229,1,777.294549,196,196,0,196,0,196,1,196,196,196
230,2,1554.589099,174,177,3,175.5,1.5,351,2,174,174,174
231,1,777.294549,84,84,0,84,0,84,1,84,84,84
232,1,777.294549,75,75,0,75,0,75,1,75,75,75
233,1,777.294549,714,714,0,714,0,714,1,714,714,714
234,2,1554.589099,84,85,1,84.5,0.5,169,2,84,84,84
235,1,777.294549,296,296,0,296,0,296,1,296,296,296
236,1,777.294549,714,714,0,714,0,714,1,714,714,714
237,1,777.294549,155,155,0,155,0,155,1,155,155,155
238,1,777.294549,306,306,0,306,0,306,1,306,306,306
239,2,1554.589099,366,374,8,370,4,740,2,366,366,366
240,2,1554.589099,146,146,0,146,0,292,1,146,146,146
241,1,777.294549,142,142,0,142,0,142,1,142,142,142
242,2,1554.589099,216,217,1,216.5,0.5,433,2,216,216,216
243,1,777.294549,193,193,0,193,0,193,1,193,193,193
244,1,777.294549,297,297,0,297,0,297,1,297,297,297
245,2,1554.589099,138,141,3,139.5,1.5,279,2,138,138,138
246,2,1554.589099,109,109,0,109,0,218,1,109,109,109
247,2,1554.589099,205,213,8,209,4,418,2,205,205,205
248,1,777.294549,398,398,0,398,0,398,1,398,398,398
249,2,1554.589099,247,249,2,248,1,496,2,247,247,247
250,2,1554.589099,175,176,1,175.5,0.5,351,2,175,175,175
251,2,1554.589099,32,33,1,32.5,0.5,65,2,32,32,32
252,1,777.294549,134,134,0,134,0,134,1,134,134,134
253,2,1554.589099,478,479,1,478.5,0.5,957,2,478,478,478
254,2,1554.589099,430,431,1,430.5,0.5,861,2,430,430,430
255,1,777.294549,265,265,0,265,0,265,1,265,265,265
256,1,777.294549,69,69,0,69,0,69,1,69,69,69
257,2,1554.589099,170,171,1,170.5,0.5,341,2,170,170,170
258,1,777.294549,879,879,0,879,0,879,1,879,879,879
259,1,777.294549,225,225,0,225,0,225,1,225,225,225
260,1,777.294549,139,139,0,139,0,139,1,139,139,139
261,2,1554.589099,385,394,9,389.5,4.5,779,2,385,385,385
262,2,1554.589099,220,225,5,222.5,2.5,445,2,220,220,220
263,1,777.294549,173,173,0,173,0,173,1,173,173,173
264,2,1554.589099,171,172,1,171.5,0.5,343,2,171,171,171
265,1,777.294549,591,591,0,591,0,591,1,591,591,591
266,2,1554.589099,139,143,4,141,2,282,2,139,139,139
267,2,1554.589099,45,53,8,49,4,98,2,45,45,45
268,2,1554.589099,172,175,3,173.5,1.5,347,2,172,172,172
269,1,777.294549,241,241,0,241,0,241,1,241,241,241
270,2,1554.589099,109,110,1,109.5,0.5,219,2,109,109,109
271,1,777.294549,451,451,0,451,0,451,1,451,451,451
272,1,777.294549,57,57,0,57,0,57,1,57,57,57
273,2,1554.589099,304,305,1,304.5,0.5,609,2,304,304,304
274,2,1554.589099,161,164,3,162.5,1.5,325,2,161,161,161
275,2,1554.589099,171,172,1,171.5,0.5,343,2,171,171,171
276,2,1554.589099,204,204,0,204,0,408,1,204,204,204
277,1,777.294549,235,235,0,235,0,235,1,235,235,235
278,1,777.294549,81,81,0,81,0,81,1,81,81,81
279,1,777.294549,74,74,0,74,0,74,1,74,74,74
280,2,1554.589099,352,352,0,352,0,704,1,352,352,352
281,2,1554.589099,68,76,8,72,4,144,2,68,68,68
282,2,1554.589099,84,86,2,85,1,170,2,84,84,84
283,2,1554.589099,561,565,4,563,2,1126,2,561,561,561
284,1,777.294549,254,254,0,254,0,254,1,254,254,254
285,2,1554.589099,87,88,1,87.5,0.5,175,2,87,87,87
286,1,777.294549,68,68,0,68,0,68,1,68,68,68
287,1,777.294549,193,193,0,193,0,193,1,193,193,193
288,1,777.294549,55,55,0,55,0,55,1,55,55,55
289,1,777.294549,492,492,0,492,0,492,1,492,492,492
290,1,777.294549,545,545,0,545,0,545,1,545,545,545
291,2,1554.589099,499,500,1,499.5,0.5,999,2,499,499,499
292,2,1554.589099,53,56,3,54.5,1.5,109,2,53,53,53
293,2,1554.589099,216,217,1,216.5,0.5,433,2,216,216,216
294,1,777.294549,95,95,0,95,0,95,1,95,95,95
295,1,777.294549,176,176,0,176,0,176,1,176,176,176
296,2,1554.589099,386,386,0,386,0,772,1,386,386,386
297,2,1554.589099,160,162,2,161,1,322,2,160,160,160
298,2,1554.589099,434,436,2,435,1,870,2,434,434,434
299,2,1554.589099,326,329,3,327.5,1.5,655,2,326,326,326
300,2,1554.589099,75,77,2,76,1,152,2,75,75,75
301,2,1554.589099,233,233,0,233,0,466,1,233,233,233
302,2,1554.589099,345,348,3,346.5,1.5,693,2,345,345,345
303,2,1554.589099,286,288,2,287,1,574,2,286,286,286
304,1,777.294549,161,161,0,161,0,161,1,161,161,161
305,1,777.294549,370,370,0,370,0,370,1,370,370,370
306,1,777.294549,791,791,0,791,0,791,1,791,791,791
307,2,1554.589099,199,203,4,201,2,402,2,199,199,199
308,1,777.294549,95,95,0,95,0,95,1,95,95,95
309,2,1554.589099,53,59,6,56,3,112,2,53,53,53
310,1,777.294549,492,492,0,492,0,492,1,492,492,492
311,2,1554.589099,40,40,0,40,0,80,1,40,40,40
312,1,777.294549,517,517,0,517,0,517,1,517,517,517
313,1,777.294549,171,171,0,171,0,171,1,171,171,171
314,1,777.294549,90,90,0,90,0,90,1,90,90,90
315,1,777.294549,341,341,0,341,0,341,1,341,341,341
316,1,777.294549,198,198,0,198,0,198,1,198,198,198
317,2,1554.589099,237,238,1,237.5,0.5,475,2,237,237,237
318,2,1554.589099,178,182,4,180,2,360,2,178,178,178
319,1,777.294549,170,170,0,170,0,170,1,170,170,170
320,2,1554.589099,365,367,2,366,1,732,2,365,365,365
321,2,1554.589099,88,90,2,89,1,178,2,88,88,88
322,1,777.294549,302,302,0,302,0,302,1,302,302,302
323,2,1554.589099,69,69,0,69,0,138,1,69,69,69
324,2,1554.589099,397,400,3,398.5,1.5,797,2,397,397,397
325,2,1554.589099,173,173,0,173,0,346,1,173,173,173
326,1,777.294549,89,89,0,89,0,89,1,89,89,89
327,1,777.294549,212,212,0,212,0,212,1,212,212,212
328,2,1554.589099,95,106,11,100.5,5.5,201,2,95,95,95
329,2,1554.589099,543,545,2,544,1,1088,2,543,543,543
330,1,777.294549,159,159,0,159,0,159,1,159,159,159
331,2,1554.589099,167,169,2,168,1,336,2,167,167,167
332,1,777.294549,242,242,0,242,0,242,1,242,242,242
333,2,1554.589099,444,445,1,444.5,0.5,889,2,444,444,444
334,1,777.294549,33,33,0,33,0,33,1,33,33,33
335,2,1554.589099,513,519,6,516,3,1032,2,513,513,513
336,1,777.294549,205,205,0,205,0,205,1,205,205,205
337,1,777.294549,107,107,0,107,0,107,1,107,107,107
338,1,777.294549,371,371,0,371,0,371,1,371,371,371
339,1,777.294549,128,128,0,128,0,128,1,128,128,128
340,1,777.294549,45,45,0,45,0,45,1,45,45,45
341,2,1554.589099,648,658,10,653,5,1306,2,648,648,648
342,2,1554.589099,283,283,0,283,0,566,1,283,283,283
343,1,777.294549,585,585,0,585,0,585,1,585,585,585
344,2,1554.589099,477,483,6,480,3,960,2,477,477,477
345,2,1554.589099,611,613,2,612,1,1224,2,611,611,611
346,2,1554.589099,616,619,3,617.5,1.5,1235,2,616,616,616
347,1,777.294549,188,188,0,188,0,188,1,188,188,188
348,1,777.294549,215,215,0,215,0,215,1,215,215,215
349,1,777.294549,457,457,0,457,0,457,1,457,457,457
350,2,1554.589099,253,253,0,253,0,506,1,253,253,253
351,2,1554.589099,216,216,0,216,0,432,1,216,216,216
352,2,1554.589099,254,256,2,255,1,510,2,254,254,254
353,2,1554.589099,224,224,0,224,0,448,1,224,224,224
354,2,1554.589099,219,220,1,219.5,0.5,439,2,219,219,219
355,1,777.294549,699,699,0,699,0,699,1,699,699,699
356,1,777.294549,1117,1117,0,1117,0,1117,1,1117,1117,1117
357,2,1554.589099,646,646,0,646,0,1292,1,646,646,646
358,2,1554.589099,419,419,0,419,0,838,1,419,419,419
359,1,777.294549,790,790,0,790,0,790,1,790,790,790
360,1,777.294549,217,217,0,217,0,217,1,217,217,217
