ID,Longitude,Latitude
283,-7.083876,40.867539
284,-8.13307,37.617889
285,-8.471253,37.92052
286,-8.922469,39.139482
287,-7.759937,39.085253
288,-8.863085,39.787944
289,-7.657197,40.030309
290,-7.271628,40.797459
291,-7.076186,40.898909
292,-8.576051,38.495533
293,-7.955073,38.375676
294,-8.326377,37.880295
295,-7.871683,39.134888
296,-7.526467,39.983996
297,-8.307218,39.149222
298,-7.693245,40.449466
299,-7.836347,37.222519
300,-8.374274,37.192478
301,-8.076424,40.394397
302,-7.149503,39.972787
303,-8.259531,40.659414
304,-8.079145,38.066411
305,-8.335339,40.246639
306,-6.884843,40.581955
307,-8.291083,37.597612
308,-8.469032,37.953016
309,-9.341715,39.072516
310,-7.588133,40.696155
311,-8.55852,38.372822
312,-7.239552,40.325188
313,-8.168765,38.803903
314,-8.608052,40.142504
315,-7.432878,39.225172
316,-8.367503,39.695064
317,-7.553176,38.261507
318,-8.199179,38.413767
319,-7.385747,39.827841
320,-7.291263,40.104952
321,-8.219333,38.223542
322,-8.354956,40.913696
323,-8.304383,38.119755
324,-8.022821,39.85418
325,-8.083771,38.461055
326,-8.321161,37.222153
327,-7.464103,41.130721
328,-7.865117,39.499313
329,-7.359115,40.144845
330,-8.282895,40.130639
331,-9.338573,38.794112
332,-7.684117,38.679302
333,-7.547528,38.729391
334,-8.72899,38.373142
335,-8.278389,39.91479
336,-7.525465,38.395704
337,-8.786856,40.005195
338,-7.892385,37.363402
339,-8.25023,38.837051
340,-8.399138,39.590825
341,-7.653153,40.066733
342,-7.508158,38.971276
343,-7.918747,40.713853
344,-7.580362,38.743293
345,-7.000728,40.850387
346,-7.870911,40.725561
347,-8.761299,39.402653
348,-7.653431,39.121539
349,-7.387199,40.14951
350,-7.061073,39.782705
351,-8.10291,37.734692
352,-7.38427,38.56626
353,-7.975992,38.510759
354,-7.84984,38.486934
355,-8.332567,40.884489
356,-7.642273,40.393566
357,-7.165803,40.729936
358,-7.316426,40.157096
359,-6.983095,40.44321
360,-7.250946,39.841497
