OBJECTID_1 *,OID_1,Distance
123,1185,162231.439
124,1188,27021.67462
125,1197,122629.9322
126,1208,60940.21553
127,1240,62765.55191
128,1241,130854.0141
129,1247,126822.6594
130,1263,18563.02551
131,1284,34324.14769
132,1285,87644.35193
133,1314,75336.63068
134,1329,129012.2793
135,1360,173748.7996
136,1386,23985.90194
137,1399,186399.9448
138,1456,86250.63912
139,1510,75401.99313
140,1515,142691.7419
141,1520,126965.4957
142,1525,74065.32798
143,1528,70190.27761
144,1537,53568.82698
145,1569,138695.1544
146,1596,156474.3263
147,1600,85037.41008
148,1679,156744.7077
149,1681,94587.66432
150,1687,14805.81743
151,1708,80240.44375
152,1713,116308.2693
153,1730,96460.44332
154,1736,49115.44691
155,1758,108292.5156
156,1760,165082.6796
157,1781,167715.635
158,1789,74246.46237
159,1811,6148.531688
160,1816,140113.2853
161,1859,123617.4112
162,1919,83085.23421
163,1926,126118.8833
164,1967,89811.80488
165,1984,97323.16223
166,2023,58878.5781
167,2027,70950.24011
168,2099,38634.93404
169,2118,52739.858
170,2122,175624.9556
171,2138,166093.1935
172,2141,137786.0155
173,2144,76739.20797
174,2166,132107.1748
175,2179,105002.8782
176,2182,107994.0521
177,2190,26397.57948
178,2208,182677.7508
179,2211,151983.8938
180,2224,10748.79471
181,2231,128488.9091
182,2235,176415.3456
183,2237,115903.4834
184,2243,15998.28218
185,2256,159020.1698
186,2284,171940.4556
187,2363,124145.3687
188,2377,157977.7587
189,2436,93701.39522
190,2451,66124.70656
191,2504,10822.08415
192,2547,18769.22128
193,2606,55386.00765
194,2616,145594.0097
195,2643,54830.47408
196,2665,122918.0567
197,2682,95570.9803
198,2684,53744.50606
199,2691,82728.57924
200,2716,60264.31826
201,2229,19971.13707
202,31,27848.32202
203,58,22035.68527
204,82,64694.21263
205,148,3869.516472
206,186,38933.12492
207,326,5379.259659
208,331,73404.93565
209,357,43822.16701
210,446,14465.24872
211,454,99938.6528
212,459,88191.58482
213,504,91075.06438
214,522,14642.92389
215,570,94532.44445
216,621,94324.2602
217,659,30999.3968
218,690,54334.26002
219,691,173911.8573
220,736,75706.31363
221,805,90296.3353
222,834,47045.39385
223,870,80823.93654
224,889,96556.65128
225,914,32766.34395
226,921,134560.4925
227,993,83041.66825
228,1028,190.146489
229,1030,73415.01578
230,1032,45435.42938
231,1033,33404.22003
232,1050,44591.21294
233,1058,48017.43905
234,1071,98433.6545
235,1093,4129.980251
236,1094,63244.89097
237,1120,54493.10098
238,1138,171190.5903
239,1234,57889.10976
240,1245,36028.29822
241,1251,31949.15004
242,1290,18432.93649
243,1295,43930.61078
244,1313,21590.57216
245,1342,37389.20388
246,1411,42551.76874
247,1428,105464.2094
248,1436,59957.89013
249,1442,97091.61898
250,1474,5424.891138
251,1524,131519.665
252,1532,22655.38618
253,1562,55421.50457
254,1571,157840.3533
255,1580,62535.41573
256,1703,143484.9041
257,1742,119764.728
258,1794,39324.09656
259,1824,59457.56922
260,1849,80829.44408
261,1863,62174.3597
262,1878,38745.49823
263,1900,36061.6596
264,1906,44601.61255
265,1920,75690.24707
266,1938,122078.6671
267,2058,14114.97709
268,2067,68925.17229
269,2071,28587.56572
270,2073,61541.1933
271,2134,89190.18182
272,2142,6015.03312
273,2165,86574.4477
274,2177,69313.03976
275,2203,124299.8401
276,2227,23941.49345
277,2228,10004.92736
278,2427,20679.25167
279,2481,81434.1561
280,2522,28419.69985
281,2535,19871.03935
282,2563,22228.1417
283,2668,62250.91798
284,2696,58812.38301
285,2707,74912.14841
286,2718,18787.78721
287,2719,126509.4857
288,2730,21697.10981
289,1,139086.2057
290,22,201121.533
291,27,200615.7295
292,68,94316.75644
293,121,203778.0189
294,130,92694.57999
295,132,165683.6122
296,207,81469.0848
297,228,191986.4621
298,231,201700.9227
299,250,167022.2284
300,263,86806.35214
301,267,203034.3006
302,270,192091.1525
303,306,118267.492
304,321,158709.1702
305,332,159973.3288
306,352,183290.4655
307,367,123977.2596
308,393,161064.8796
309,460,197891.5768
310,467,123444.087
311,534,125791.233
312,554,49638.39502
313,560,78792.47569
314,565,189491.8135
315,609,150470.6431
316,620,69390.94544
317,631,189436.8113
318,640,153603.0541
319,649,187232.9119
320,723,172120.9658
321,734,44742.57728
322,744,184767.1845
323,752,97869.66041
324,779,76222.16406
325,836,70503.6347
326,869,86027.88381
327,900,125145.8355
328,953,68735.90064
329,956,124639.5832
330,968,169648.5938
331,1011,133481.3817
332,1025,174940.4788
333,1089,63396.92441
334,1136,125778.1124
335,1162,89487.36367
336,1203,150020.7446
337,1210,75236.0559
338,1243,161447.1438
339,1253,89512.30132
340,1256,197380.3433
341,1279,68353.6508
342,1309,143362.8316
343,1319,89829.04821
344,1350,158710.0497
345,1355,72385.07531
346,1371,93993.63232
347,1408,115265.3006
348,1443,195536.5549
349,1472,26592.11555
350,1480,199283.8674
351,1493,104390.4866
352,1497,43316.85641
353,1503,65500.79186
354,1513,183296.1481
355,1521,125891.6979
356,1557,206044.2891
357,1647,179693.2383
358,1651,19392.77231
359,1659,149970.6291
360,1660,121895.6977
361,1685,140561.9411
362,1715,153565.1865
363,1726,152337.9959
364,1776,13167.33799
365,1807,126010.646
366,1830,145638.5671
367,1834,187031.7326
368,1851,85707.60708
369,1917,120211.103
370,1994,162233.3295
371,2001,179265.878
372,2003,142604.0907
373,2004,57905.59595
374,2030,191096.0171
375,2031,101978.0304
376,2036,129030.659
377,2057,39128.11494
378,2069,70467.50905
379,2075,155718.7511
380,2158,163986.1478
381,2198,69092.42789
382,2226,66422.95798
383,2236,171251.6591
384,2327,101445.3478
385,2342,57664.7345
386,2369,30952.76669
387,2391,46186.8906
388,2392,134478.8128
389,2397,176635.6461
390,2407,162621.9063
391,2412,28638.42019
392,2442,132066.3295
393,2470,84257.51346
394,2490,180453.0616
395,2520,115259.6576
396,2523,114489.6453
397,2527,104822.6023
398,2537,143280.3801
399,2548,153227.1946
400,2574,166943.6823
401,2584,148663.6808
402,2621,130974.9189
403,2624,154384.2301
404,2630,200622.2457
405,2638,29522.96262
406,2645,189919.8321
407,2669,54055.09244
408,2697,163607.4604
409,2715,195624.2534
410,2744,27707.8162
411,2,141271.4692
412,5,82493.5948
413,6,160164.8874
414,10,70905.44797
415,15,118146.857
416,18,131095.214
417,26,171504.1804
418,32,29707.13555
419,38,5212.589847
420,40,36638.38444
421,48,74620.5503
422,57,179786.3834
423,60,182764.6674
424,61,121157.4761
425,65,165954.9766
426,67,25923.53806
427,78,53516.00031
428,79,137893.8929
429,83,174735.8877
430,87,140583.7861
431,91,140669.0126
432,97,115483.5306
433,98,165627.4593
434,101,8496.701701
435,103,121264.094
436,115,112103.1911
437,118,66625.13359
438,120,110928.9339
439,122,149410.5963
440,127,204901.5742
441,133,128344.7322
442,142,150067.5942
443,150,127275.6631
444,153,154230.2425
445,166,155084.2008
446,169,141613.4028
447,174,42345.50516
448,178,91275.63146
449,179,159761.4407
450,181,30091.66336
451,182,102511.9734
452,185,59955.86957
453,187,193214.111
454,198,107187.9364
455,199,165326.5509
456,200,108749.0353
457,203,176205.0461
458,208,71770.99885
459,209,156694.8177
460,211,176628.7669
461,213,47768.13039
462,214,81902.54803
463,215,148682.5322
464,218,162479.438
465,220,176913.2974
466,222,197857.4052
467,232,38330.35931
468,235,148303.3584
469,240,105870.139
470,246,29655.76183
471,252,29251.42678
472,257,141874.5198
473,258,171988.2606
474,259,96270.22953
475,262,7728.244806
476,264,61704.8481
477,266,166819.0317
478,269,143174.5504
479,273,152566.083
480,275,133190.3248
481,279,162929.4985
482,284,159838.5902
483,285,95438.5286
484,300,33887.96319
485,302,110626.3007
486,304,148856.46
487,307,149605.152
488,314,178951.6691
489,315,120707.6589
490,317,8757.76556
491,330,162479.7344
492,336,120811.8443
493,344,150955.2675
494,346,52108.08241
495,350,82270.8513
496,351,66679.29793
497,356,152329.1799
498,361,194839.1802
499,366,36838.58857
500,368,83363.89565
501,369,98183.74761
502,371,107433.6211
503,374,137184.2748
504,381,42901.38687
505,388,151231.0818
506,396,157450.0396
507,404,53608.72685
508,409,157930.0624
509,412,8291.907288
510,421,134843.497
511,422,14411.26599
512,424,135435.4588
513,426,197197.5111
514,429,86911.12632
515,430,73275.96291
516,435,65118.4968
517,436,84201.42681
518,439,7815.413022
519,444,80347.71198
520,452,1398.783546
521,456,51125.26893
522,457,135263.9551
523,461,148552.7707
524,473,147585.4007
525,476,166850.526
526,477,144142.1693
527,479,192476.0497
528,488,113025.6546
529,489,14502.88945
530,492,127815.5324
531,500,87755.06271
532,501,156279.5174
533,517,152781.5115
534,520,120791.6488
535,521,13715.30966
536,525,131406.5125
537,528,148783.5266
538,531,180694.4929
539,532,34259.67054
540,535,147907.2218
541,541,170473.4002
542,543,177623.9156
543,545,109846.0802
544,556,163400.8623
545,563,45534.23504
546,564,152098.7021
547,567,112811.7711
548,571,45626.85899
549,573,205938.6592
550,584,164644.8824
551,585,148938.2688
552,586,166320.9775
553,600,39483.55052
554,606,185468.4097
555,610,61423.35879
556,626,112539.9494
557,629,76872.02199
558,633,140616.975
559,636,198951.0875
560,641,91.155562
561,645,32892.6534
562,647,67910.56966
563,651,47888.33128
564,658,114051.0489
565,661,138472.0503
566,666,107648.1845
567,667,138096.6565
568,673,137875.4727
569,674,172988.7896
570,683,156808.9149
571,685,41214.06055
572,697,90844.58128
573,698,127481.7345
574,703,183270.9823
575,712,138251.2912
576,718,167141.6509
577,720,159472.9211
578,726,97172.31496
579,728,199902.7436
580,746,170261.1347
581,747,128751.9378
582,755,6265.477978
583,756,148467.7913
584,757,18711.38279
585,758,128428.9212
586,760,98586.026
587,763,73957.58353
588,768,164316.659
589,772,119333.4635
590,782,151873.5574
591,784,96384.36929
592,791,137891.8124
593,795,79315.33616
594,797,126424.5664
595,798,170162.5376
596,809,178673.2831
597,813,157916.7152
598,816,137179.2451
599,823,141725.4458
600,826,132882.0531
601,831,154548.1097
602,832,91265.06073
603,837,81329.09286
604,841,138085.0075
605,845,29255.09003
606,846,169408.3568
607,847,65262.66598
608,858,143310.669
609,865,50793.30008
610,867,133432.6931
611,871,50096.91707
612,873,156896.7544
613,876,173545.6003
614,880,163186.2249
615,882,150706.3002
616,885,165779.0334
617,887,153509.7633
618,888,36722.79718
619,893,160589.2371
620,895,155118.1567
621,899,153312.9126
622,902,96264.4697
623,903,80028.25541
624,908,125608.1637
625,910,124907.8616
626,912,137262.5081
627,917,176027.3857
628,922,133212.8214
629,927,31370.96808
630,930,214520.9433
631,937,146598.004
632,945,4739.364018
633,946,197865.6168
634,947,156448.7021
635,948,103578.114
636,950,143740.5558
637,965,183176.0587
638,970,91982.31861
639,971,43103.49005
640,988,201346.9583
641,991,169290.3853
642,992,47662.04892
643,995,162263.5294
644,996,65858.91069
645,998,7101.40253
646,1001,24100.49108
647,1003,17386.24854
648,1012,184593.0936
649,1013,159139.6882
650,1017,137183.3732
651,1021,36157.13865
652,1024,126925.2452
653,1029,122624.3948
654,1031,128992.5191
655,1034,182066.3892
656,1036,184817.8111
657,1038,65009.71524
658,1041,106384.7996
659,1042,152344.8232
660,1047,170669.2442
661,1053,160363.9715
662,1054,132964.1131
663,1063,83262.81799
664,1070,56876.89357
665,1073,70586.28229
666,1078,155748.3699
667,1081,52289.63571
668,1084,145929.3458
669,1091,154930.2632
670,1096,3024.4724
671,1097,127176.8434
672,1099,127084.2823
673,1100,44816.11905
674,1106,31647.84773
675,1117,121886.7224
676,1121,91485.02651
677,1122,89420.66715
678,1125,172908.9977
679,1127,107570.4968
680,1130,156383.3436
681,1131,133965.3444
682,1132,154006.3986
683,1137,43212.8814
684,1139,16574.31215
685,1141,109124.622
686,1153,69808.77385
687,1157,172151.2236
688,1158,46471.56758
689,1160,138792.7867
690,1165,25940.54003
691,1166,174068.9136
692,1167,133855.3897
693,1169,181171.5632
694,1173,45256.39381
695,1174,69693.22526
696,1175,85124.07608
697,1180,155221.7554
698,1183,176804.0272
699,1198,140846.0262
700,1206,23399.77847
701,1214,160000.5304
702,1217,55091.60397
703,1218,107686.7535
704,1225,20811.74747
705,1226,120070.9007
706,1228,156335.1835
707,1231,117540.638
708,1236,159760.3119
709,1239,82217.20847
710,1244,20783.90196
711,1248,27988.80727
712,1257,60466.49595
713,1259,122948.4568
714,1268,132266.6993
715,1276,112162.4675
716,1277,201147.3058
717,1289,162289.7068
718,1298,116961.4439
719,1301,143486.8416
720,1307,63113.18382
721,1310,184314.1536
722,1324,96468.05103
723,1327,69138.62519
724,1330,23186.5461
725,1333,107855.4451
726,1336,58193.71546
727,1338,141234.472
728,1346,157665.8194
729,1348,92685.91764
730,1352,159389.9426
731,1358,148542.6937
732,1365,49468.81819
733,1367,140347.2434
734,1372,8254.151699
735,1373,139813.2853
736,1374,40364.18828
737,1376,139334.2519
738,1378,5413.703583
739,1395,15592.97221
740,1397,188440.508
741,1402,80648.16051
742,1405,101256.0922
743,1416,160435.5849
744,1417,177168.7904
745,1421,211836.5491
746,1423,62410.25828
747,1425,140753.1928
748,1429,17705.8688
749,1430,27994.19177
750,1432,47993.98666
751,1437,130999.4085
752,1440,61138.87752
753,1447,63089.47077
754,1455,56911.83604
755,1459,103347.8023
756,1463,108336.0394
757,1465,157490.0771
758,1466,127606.3096
759,1467,20498.41183
760,1468,24243.549
761,1485,80241.09801
762,1486,117123.8405
763,1502,148674.3729
764,1509,182465.5235
765,1512,157492.0711
766,1517,195424.0936
767,1519,149157.8026
768,1539,36463.74225
769,1542,122225.1858
770,1544,121509.1383
771,1547,156750.4717
772,1550,39371.16135
773,1551,111547.9176
774,1556,97940.73052
775,1563,30364.01203
776,1564,206649.7609
777,1566,112238.8732
778,1568,135374.4168
779,1575,106469.0882
780,1579,71504.29224
781,1583,30673.00732
782,1584,12097.67799
783,1586,82504.16144
784,1588,179010.1528
785,1606,71508.65223
786,1613,29878.41313
787,1618,166395.043
788,1625,142661.6433
789,1626,30389.26014
790,1631,150083.3811
791,1632,146916.3762
792,1634,74550.39552
793,1639,166711.4915
794,1643,64692.42129
795,1645,160121.1565
796,1653,36490.20286
797,1656,167758.8419
798,1657,93902.71378
799,1664,166060.7359
800,1667,172709.5705
801,1674,161700.1329
802,1675,137869.985
803,1676,24004.23068
804,1678,33888.09237
805,1682,127483.1032
806,1684,169656.2135
807,1688,180660.96
808,1693,136516.0034
809,1698,195045.7075
810,1700,160399.9907
811,1702,169386.7971
812,1705,149349.2348
813,1711,202481.1646
814,1714,36736.53016
815,1717,189638.9905
816,1720,147537.158
817,1721,199569.6377
818,1723,59863.84849
819,1734,185120.614
820,1735,155336.3478
821,1738,104020.6325
822,1739,122560.1315
823,1744,114504.2114
824,1748,102163.9636
825,1750,7058.734123
826,1757,54806.35867
827,1759,165196.859
828,1765,101710.6692
829,1769,28033.76281
830,1771,62883.79576
831,1782,129366.3735
832,1783,52238.01104
833,1785,167928.9877
834,1790,57545.56884
835,1796,1760.55034
836,1798,193278.3626
837,1800,149190.0003
838,1802,144806.5294
839,1805,125127.3187
840,1806,65772.49812
841,1810,140976.3154
842,1815,164972.3259
843,1831,85780.55057
844,1832,147455.8972
845,1836,78389.98614
846,1846,187079.9134
847,1848,70159.44397
848,1856,94264.43694
849,1857,110471.2329
850,1867,187804.9515
851,1870,114713.8837
852,1871,202515.5136
853,1875,12881.6125
854,1877,65836.83148
855,1881,146810.5039
856,1890,139033.3313
857,1896,74441.79899
858,1897,20296.89823
859,1898,182743.5923
860,1902,125819.2357
861,1904,163863.7349
862,1905,142961.7847
863,1910,61504.80433
864,1911,147623.8034
865,1913,160306.2565
866,1923,138692.6687
867,1927,150996.4284
868,1928,131700.8815
869,1932,139299.516
870,1937,161946.1518
871,1944,50958.10442
872,1948,150809.4165
873,1953,111214.2274
874,1954,14928.52935
875,1955,181276.6495
876,1959,81448.20132
877,1966,168929.9649
878,1972,112122.8279
879,1983,83471.2933
880,1985,56526.53187
881,1989,46437.45908
882,1993,33414.71613
883,1999,72299.30162
884,2007,146595.0563
885,2009,142346.0372
886,2011,28926.535
887,2032,130249.5886
888,2034,79728.29896
889,2040,151788.949
890,2041,157111.8083
891,2045,82690.42375
892,2047,146040.9664
893,2061,158500.9448
894,2062,201527.3517
895,2065,70300.11105
896,2070,465.053587
897,2076,160081.1009
898,2091,196360.044
899,2093,65994.42746
900,2094,68521.21187
901,2097,94814.54995
902,2104,112942.9333
903,2113,58779.79881
904,2114,64387.27912
905,2123,178242.9033
906,2135,119018.421
907,2137,153921.6376
908,2139,54618.46933
909,2149,132222.061
910,2155,184390.159
911,2168,105357.5271
912,2172,123174.4959
913,2174,164832.638
914,2175,68088.03152
915,2188,128645.302
916,2189,125686.4277
917,2191,60162.5253
918,2192,64345.14201
919,2196,63482.72208
920,2197,138131.101
921,2209,151516.5731
922,2212,26032.80654
923,2214,112048.194
924,2218,134959.1482
925,2219,76455.10287
926,2222,160664.4686
927,2233,23567.49295
928,2239,143170.3022
929,2244,37519.38407
930,2245,162902.5101
931,2248,118192.5468
932,2257,4847.453745
933,2258,7670.146743
934,2262,161738.7766
935,2266,162597.9215
936,2276,9407.13395
937,2281,125563.6273
938,2286,88541.96742
939,2289,135953.0366
940,2293,158099.7245
941,2294,35990.06278
942,2298,100355.3027
943,2302,162629.2152
944,2303,159728.1924
945,2305,86666.15961
946,2317,180289.7456
947,2318,92330.91063
948,2320,111141.7133
949,2329,122061.1757
950,2331,120371.8045
951,2337,85030.17921
952,2339,155062.7728
953,2353,152341.0504
954,2356,130776.4446
955,2360,142182.8583
956,2364,202317.932
957,2371,177250.911
958,2373,68756.55364
959,2374,2777.124434
960,2378,199677.8456
961,2383,151468.0013
962,2399,72687.02074
963,2402,190941.7317
964,2406,152300.788
965,2410,134863.3392
966,2411,140152.3726
967,2413,175697.816
968,2414,179694.6083
969,2416,9591.542492
970,2425,59583.18226
971,2429,78489.11419
972,2430,143392.1448
973,2433,73529.9997
974,2443,158297.0903
975,2446,75850.58415
976,2447,165035.7235
977,2449,124319.0887
978,2455,15947.49611
979,2456,79605.44303
980,2457,167299.5176
981,2463,87802.12848
982,2466,85508.28817
983,2474,139068.9965
984,2484,55722.87538
985,2486,102526.4893
986,2492,116837.7452
987,2495,141477.6271
988,2498,171986.2219
989,2500,168484.0162
990,2507,70724.44211
991,2510,63348.76608
992,2511,145589.3546
993,2517,150559.2573
994,2521,145448.7482
995,2526,49687.55367
996,2540,62581.96494
997,2542,9820.100558
998,2543,146907.6169
999,2550,199191.4914
1000,2555,172702.1594
1001,2558,100741.936
1002,2559,199533.5272
1003,2567,114112.7055
1004,2573,118151.0756
1005,2580,154111.4945
1006,2582,37526.31684
1007,2583,185969.1006
1008,2585,145900.4859
1009,2588,164370.5586
1010,2590,41678.58971
1011,2591,115693.3163
1012,2594,3347.812525
1013,2595,108252.4083
1014,2604,155950.6182
1015,2610,59602.55808
1016,2613,81172.81794
1017,2615,166679.3596
1018,2627,99950.71224
1019,2642,98125.94676
1020,2648,143332.6058
1021,2649,42153.57822
1022,2650,128513.2715
1023,2656,26352.01222
1024,2659,159617.4414
1025,2660,146404.5218
1026,2661,122985.9618
1027,2662,153173.2115
1028,2676,83105.38057
1029,2690,98207.92405
1030,2698,149571.4066
1031,2700,107696.5585
1032,2709,14497.73734
1033,2711,182604.851
1034,2713,137705.8408
1035,2722,161239.6162
1036,2723,48347.98525
1037,2729,67578.16495
1038,2733,153232.6821
1039,2735,17664.09189
1040,2739,32056.86219
1041,2741,149669.6045
1042,13,13385.66119
1043,30,63162.26064
1044,41,51497.33931
1045,73,50094.39773
1046,80,10692.08518
1047,100,98911.58632
1048,117,2193.834276
1049,128,104125.9267
1050,140,14238.68212
1051,149,118464.3046
1052,154,878.233584
1053,196,13151.46566
1054,247,131207.7032
1055,249,82089.84462
1056,274,71723.21945
1057,287,54318.85981
1058,292,66317.11468
1059,293,35345.4226
1060,319,83236.68283
1061,347,120170.8679
1062,348,33064.80959
1063,364,16286.0182
1064,384,53396.10795
1065,394,17024.37051
1066,410,5441.919207
1067,416,40851.64188
1068,462,10916.40204
1069,478,33884.25992
1070,507,26828.30714
1071,526,112301.1835
1072,552,15605.11498
1073,581,103104.5392
1074,590,17252.05263
1075,615,89637.4611
1076,616,126144.6595
1077,628,37455.63601
1078,668,111167.3476
1079,684,81624.65026
1080,687,130563.8095
1081,775,91198.93514
1082,778,87553.74529
1083,811,58346.05714
1084,838,26027.7443
1085,840,112470.4132
1086,843,9549.752783
1087,886,111812.0717
1088,901,104698.2239
1089,920,4916.526234
1090,924,16316.20822
1091,954,15315.95194
1092,978,111783.3451
1093,997,22370.72344
1094,1014,11611.81517
1095,1022,98528.24318
1096,1026,26249.13403
1097,1046,42783.72891
1098,1066,11272.84496
1099,1088,65765.81935
1100,1103,17273.16586
1101,1112,3639.381001
1102,1118,113585.9052
1103,1144,95856.11555
1104,1161,54288.39049
1105,1163,42330.57215
1106,1192,25631.68987
1107,1200,41641.24331
1108,1219,18035.6129
1109,1222,55732.55733
1110,1237,21009.45828
1111,1262,57529.29415
1112,1286,97462.32153
1113,1293,9948.110795
1114,1326,88919.75366
1115,1334,1720.648617
1116,1364,45679.52493
1117,1414,44522.72715
1118,1419,20101.34985
1119,1438,93252.27642
1120,1451,42411.95242
1121,1471,46633.70846
1122,1488,28871.98449
1123,1505,39021.32972
1124,1507,121725.5329
1125,1511,108740.0404
1126,1526,12758.47146
1127,1536,42702.17524
1128,1549,33167.07882
1129,1581,70525.72859
1130,1597,1030.817578
1131,1599,25620.1502
1132,1607,52025.49926
1133,1627,117600.5158
1134,1648,23967.53598
1135,1658,103513.93
1136,1737,117391.7382
1137,1747,91072.5271
1138,1751,50172.63925
1139,1755,2811.901394
1140,1762,31753.01774
1141,1770,2497.221138
1142,1793,27299.31612
1143,1821,41567.41688
1144,1828,99951.24885
1145,1835,76.576475
1146,1837,118850.9435
1147,1845,95203.75909
1148,1850,27580.79738
1149,1855,91870.88307
1150,1865,97695.29841
1151,1866,66728.29696
1152,1873,2.677932
1153,1916,55791.76256
1154,1936,8394.089027
1155,1943,56707.15895
1156,1957,77622.0109
1157,1979,29382.39008
1158,1986,24100.22262
1159,1990,74939.17909
1160,1991,110741.3333
1161,2013,1285.052266
1162,2026,20360.74554
1163,2028,56109.47356
1164,2038,91920.36185
1165,2039,93553.54892
1166,2042,25809.57015
1167,2059,66397.11296
1168,2095,79273.40008
1169,2105,39771.35962
1170,2110,56602.27242
1171,2116,58857.54689
1172,2171,66398.53472
1173,2176,92570.69038
1174,2185,73101.36178
1175,2220,84384.87081
1176,2221,101245.495
1177,2264,42385.55964
1178,2300,4873.288622
1179,2311,131495.8414
1180,2316,45898.44488
1181,2324,76206.50923
1182,2328,23925.9918
1183,2335,11878.2941
1184,2341,124028.9667
1185,2343,126760.9167
1186,2351,113506.0956
1187,2400,45265.58793
1188,2445,15890.82325
1189,2496,46772.29813
1190,2502,96783.8933
1191,2560,56937.32083
1192,2570,48373.59445
1193,2605,118281.8236
1194,2608,113071.891
1195,2620,5531.056764
1196,2625,36712.78192
1197,2640,127111.3937
1198,2644,31389.15727
1199,2658,50022.4025
1200,2664,10511.32332
1201,2670,71317.56694
1202,2694,1118.170317
1203,2702,73114.87069
1204,2705,44044.33418
1205,2720,87990.46923
1206,2727,15511.43552
1207,2728,9869.417185
1208,2743,25898.17297
1209,2746,133079.6984
1210,2750,69508.66089
1211,3,40927.07851
1212,4,13501.87078
1213,11,54294.42006
1214,14,46042.27023
1215,16,54014.83127
1216,28,55016.25074
1217,39,118120.5867
1218,44,90525.66189
1219,50,1064.118363
1220,51,75017.27529
1221,53,28843.86123
1222,54,84902.03437
1223,59,113004.1856
1224,62,99139.7731
1225,72,7831.974015
1226,85,5727.669041
1227,89,53340.46732
1228,99,36852.34256
1229,107,11123.19098
1230,110,102284.9309
1231,111,3972.624471
1232,116,63830.38223
1233,126,20682.04913
1234,159,71606.94777
1235,160,103584.2278
1236,163,19118.43386
1237,165,59788.73829
1238,175,78462.24401
1239,180,117046.5319
1240,188,51010.43472
1241,193,96926.63384
1242,202,71121.59996
1243,239,20392.60001
1244,241,76144.76495
1245,242,50846.59462
1246,243,44698.57966
1247,245,9074.805455
1248,248,35813.20337
1249,251,73453.78257
1250,272,79250.33445
1251,280,54630.1472
1252,286,61526.90856
1253,294,96267.37823
1254,298,7328.396974
1255,299,62886.88318
1256,305,54191.6491
1257,309,39959.21833
1258,312,49938.64488
1259,313,94812.17708
1260,320,38864.68256
1261,322,19259.85952
1262,329,21096.85661
1263,335,109614.8676
1264,339,51548.2055
1265,341,84058.85874
1266,358,97472.24405
1267,360,6070.031343
1268,372,19254.80478
1269,373,40205.37286
1270,379,41242.15744
1271,387,90761.82026
1272,389,86051.4059
1273,391,53395.56457
1274,395,95181.16812
1275,398,53787.35453
1276,402,112405.0798
1277,408,97016.8988
1278,413,6373.867589
1279,423,40144.81513
1280,433,91001.04228
1281,434,90475.10275
1282,448,55058.42046
1283,468,45062.28445
1284,471,77879.1076
1285,475,77891.83563
1286,480,46934.23539
1287,483,64321.86861
1288,497,23461.04312
1289,498,29082.87593
1290,499,111210.5786
1291,503,119545.7303
1292,519,26594.22349
1293,527,15807.9044
1294,547,109337.4071
1295,550,11337.18267
