OBJECTID_1 *,OID_1,Order,Distance
517,190,1,1057.182908
518,386,1,280.591037
519,201,1,1163.208985
520,106,1,1640.80122
521,268,2,206.397672
522,276,2,170.449998
523,227,3,638.996845
524,237,1,597.241111
525,183,3,535.277123
526,295,3,1904.141937
527,43,1,139.661328
528,355,1,2544.600039
529,131,3,551.284895
530,271,1,1781.752671
531,425,1,1317.576042
532,533,1,96.592856
533,742,1,481.274081
534,1045,1,183.449629
535,538,1,1334.692916
536,537,1,1733.526479
537,1051,1,1384.427153
538,553,2,45.652312
539,695,2,812.58381
540,781,3,529.0279
541,905,1,99.506353
542,952,1,1228.539167
543,613,1,720.873699
544,785,2,965.108342
545,759,1,520.708115
546,833,1,1572.457044
547,561,4,728.933146
548,874,2,160.126702
549,558,4,1925.707672
550,929,3,662.552192
551,1049,3,212.532208
552,879,1,1708.647895
553,719,1,940.552775
554,603,1,1334.30163
555,944,1,1550.635143
556,774,1,2875.531407
557,624,1,2625.094654
558,808,1,479.693052
559,1019,1,288.068745
560,911,3,643.074882
561,680,1,2250.742192
562,597,1,463.248303
563,806,1,1153.284066
564,792,4,518.080111
565,878,1,1287.129267
566,926,1,2258.519222
567,546,2,1591.004453
568,934,4,1654.441561
569,691,1,809.621309
570,588,1,1880.772175
571,821,3,1169.759241
572,1034,4,339.580113
573,807,4,353.361829
574,921,4,1340.562488
575,877,4,1245.793433
576,736,1,2090.842624
577,657,1,520.909074
578,805,2,2148.057517
579,889,1,1714.400212
580,690,1,1888.772053
581,965,4,222.327911
582,870,3,397.902286
583,725,1,297.928619
584,576,4,688.924776
585,995,2,657.238948
586,565,1,1078.786568
587,649,3,947.011071
588,1030,1,368.881419
589,570,1,777.420282
590,621,1,1265.964107
591,993,1,594.216818
592,640,2,116.781417
593,834,2,95.600123
594,1032,1,845.995015
595,1050,1,820.396913
596,956,1,1316.432334
597,968,1,1893.450517
598,723,2,491.810155
599,631,1,18.216387
600,1033,3,706.119872
601,869,1,2186.564312
602,1025,1,248.66503
603,953,2,809.803816
604,948,3,898.721175
605,914,1,415.062514
606,659,3,133.690531
607,1011,1,1099.479586
608,609,1,663.855643
609,784,1,716.891662
610,658,5,344.011648
611,1028,1,660.035933
612,554,1,293.513244
613,744,1,768.658937
614,734,1,253.845286
615,534,1,915.665246
616,629,1,1525.032606
617,900,1,1677.370676
618,1047,1,899.698782
619,720,1,387.139253
620,836,1,1894.361492
621,763,1,281.247734
622,779,3,773.287941
623,560,1,76.419616
624,887,2,896.376894
625,768,1,2077.820542
626,620,1,831.109771
627,1041,1,367.841119
628,895,1,187.519592
629,752,2,460.607103
630,600,1,2042.492611
631,826,2,1024.19759
632,996,7,245.630128
633,865,2,332.166661
634,685,1,1096.618466
635,945,1,1750.366083
636,1031,7,725.651179
637,726,1,310.225024
638,1021,7,718.890151
639,782,1,1172.665575
640,831,1,129.929377
641,871,2,718.649743
642,992,2,396.614122
643,698,5,1473.272947
644,647,2,109.279091
645,757,3,520.991188
646,673,3,1018.376272
647,760,2,883.162814
648,772,1,2112.241101
649,641,3,783.632356
650,563,2,1384.968395
651,1017,1,1581.869445
652,845,2,1704.39225
653,645,1,1592.333756
654,532,1,2307.14312
655,651,1,273.124548
656,661,1,1427.123757
657,847,3,1758.41288
658,571,1,1727.122632
659,755,1,1397.144956
660,712,1,388.981273
661,626,1,2220.213519
662,908,2,83.368299
663,998,2,258.532163
664,1003,2,601.801021
665,666,1,924.842422
666,1038,1,559.983021
667,610,2,69.02118
668,697,1,459.931952
669,795,3,110.824334
670,1024,1,877.337865
671,971,4,138.166529
672,832,2,822.753933
673,1001,1,134.830013
674,927,4,632.707725
675,903,1,294.553293
676,633,3,1085.93382
677,841,3,590.830168
678,837,1,1231.555405
679,888,3,84.706364
680,902,1,1119.289578
681,535,1,1290.747192
682,564,1,502.339524
683,970,1,428.195591
684,797,1,1759.667708
685,1029,1,1077.45311
686,590,2,323.009595
687,954,2,889.103328
688,545,1,1074.503025
689,567,1,2034.460831
690,758,1,378.479423
691,791,2,1794.681044
692,1026,2,1717.364291
693,910,1,974.834468
694,756,3,932.361249
695,899,3,627.135591
696,615,1,856.276517
697,778,1,416.831523
698,1014,1,917.616624
699,775,1,1148.080191
700,920,2,598.55361
701,747,1,1197.101755
702,811,1,1662.215168
703,924,1,1604.86058
704,668,1,2080.370529
705,978,2,744.668403
706,838,2,519.307855
707,586,1,355.921453
708,813,1,194.697754
709,1046,1,941.264601
710,628,1,1423.047553
711,840,1,328.162897
712,997,1,709.92844
713,858,1,1185.786076
714,616,1,963.201674
715,843,1,352.638462
716,552,1,1515.33532
717,1022,1,606.570295
718,687,3,569.555831
719,581,2,494.84171
720,922,1,1837.767833
721,1042,2,126.556857
722,770,5,1612.01816
723,950,1,61.944904
724,901,5,154.122437
725,886,2,506.638995
726,684,3,1555.236808
727,748,3,915.423359
728,550,4,350.954279
729,943,5,713.50425
730,675,3,187.168324
731,702,1,1261.921898
732,789,3,1722.593654
733,816,2,14.623112
734,739,1,827.854712
735,868,2,1381.04839
736,882,1,557.798599
737,730,1,1915.141264
738,556,1,1910.148
739,1006,1,1276.153923
740,608,1,503.632943
741,994,2,133.047284
742,662,2,1280.502841
743,880,1,1715.690171
744,893,1,488.111276
745,1013,1,1059.930356
746,947,2,870.925906
747,876,1,1259.350591
748,912,1,585.922267
749,612,1,1408.342645
750,867,1,311.753668
751,654,1,494.561205
752,669,3,1143.6466
753,855,1,1167.747486
754,735,1,1271.426146
755,823,1,1391.978496
756,883,1,1493.706444
757,798,1,470.38221
758,850,1,347.546996
759,574,1,959.820841
760,973,2,817.814159
761,851,5,400.147615
762,1037,3,1736.063469
763,566,2,1447.143566
764,683,1,311.203732
765,919,2,732.708262
766,738,1,75.04692
767,815,3,700.302823
768,676,1,1354.076803
769,614,2,295.893211
770,999,3,837.782719
771,846,1,2019.027547
772,873,1,1446.814412
773,885,1,642.234282
774,547,4,746.703929
775,1010,5,1279.190495
776,652,2,905.965396
777,718,2,912.017925
778,710,4,233.851308
779,593,2,1666.851609
780,667,1,356.372063
781,709,1,1580.525729
782,732,1,1076.874659
783,937,2,26.03183
784,991,1,1741.479924
785,1015,1,1346.280554
786,568,1,1006.780237
787,935,1,1772.636882
788,804,1,1742.455543
789,555,2,845.960386
790,917,1,1469.74742
791,660,1,1418.118028
792,783,3,356.231936
793,809,1,2245.897497
794,975,1,6.08215
795,587,1,2209.112348
796,648,2,590.075344
797,1023,1,1862.254556
798,796,1,1844.95112
799,543,2,407.928538
800,977,2,1266.795162
801,818,1,1790.425177
802,828,1,2590.335502
803,644,1,1282.784542
804,715,2,1591.613541
805,960,3,48.174124
806,618,1,810.883687
807,665,1,482.935809
808,729,1,652.512488
809,625,1,1532.823715
810,940,3,1948.016259
811,1039,1,2516.196179
812,939,1,650.908544
813,579,1,1335.163652
814,585,3,737.191939
815,949,1,584.784303
816,604,1,399.495901
817,802,1,1423.600329
818,969,1,987.690144
819,746,1,1256.894963
820,656,1,1717.024876
821,931,2,1559.00335
822,959,1,1683.414101
823,674,1,17.640054
824,767,1,1264.344533
825,584,1,381.829574
826,875,1,452.787029
827,762,3,60.415051
828,1012,2,9.161611
829,721,1,790.015659
830,619,1,443.782908
831,907,1,1389.925376
832,611,1,2034.116379
833,906,1,1845.633116
834,1035,1,1554.455675
835,819,1,1161.172966
836,898,3,648.121279
837,864,2,321.552174
838,706,3,432.938507
839,716,3,967.84924
840,724,1,1428.649422
841,703,4,291.458077
842,717,2,1160.392293
843,1036,2,1584.409936
844,541,2,1752.209464
845,592,1,2132.317468
846,728,1,443.536697
847,988,1,295.795393
848,951,1,1240.863968
849,606,1,1611.167411
850,1027,1,635.592245
851,583,1,953.939001
852,890,1,1626.298567
853,636,1,641.98781
854,1000,1,843.806846
855,727,1,1143.619585
856,689,3,1539.364691
857,682,1,697.64698
858,946,1,1661.01687
859,740,1,8.623456
860,741,1,1015.694108
861,745,1,467.65797
862,578,1,327.985291
863,860,1,1504.817317
864,788,1,91.957049
865,861,1,422.956754
866,573,1,1997.102776
867,663,1,1166.540141
868,786,6,630.338344
869,749,1,1777.034406
870,638,1,1479.374004
871,842,1,20.262053
872,928,5,790.63766
873,627,1,370.124818
874,678,2,511.335383
875,617,1,333.32598
876,958,1,1457.760118
877,930,3,255.249792
878,932,5,1509.551225
879,866,1,911.373808
880,933,1,459.40195
881,692,2,869.27497
882,639,2,1257.290645
883,562,1,316.441107
884,722,1,1536.343192
885,1044,1,192.749023
886,693,1,30.629537
887,962,2,1505.513838
888,705,3,187.034456
889,623,1,448.03125
890,793,1,1021.545731
891,630,1,1552.683262
892,854,1,2283.831829
893,634,2,196.562398
894,824,1,3260.449307
895,686,1,2005.881797
896,595,2,195.250177
897,599,2,189.957721
898,849,1,669.643814
899,701,1,760.188738
900,817,3,696.138286
901,985,1,898.824081
902,714,1,594.741323
903,814,2,782.154173
904,591,1,2143.186414
905,972,1,789.053
906,605,1,1525.658496
907,696,1,650.729636
908,852,1,1456.279031
909,896,1,111.083907
910,825,2,367.882982
911,1020,2,969.89618
912,839,1,2818.993659
913,559,1,1913.499452
914,822,1,718.049867
915,801,1,562.035844
916,982,1,569.640982
917,670,1,859.698199
918,1007,1,361.912662
919,776,1,1490.370065
920,936,1,823.543767
921,830,1,820.533961
922,925,1,2699.763057
923,984,1,1537.603806
924,820,2,1589.918511
925,986,2,613.485089
926,777,1,289.28994
927,750,1,274.748229
928,580,1,1148.378617
929,643,1,701.990673
930,761,1,2128.324034
931,989,1,191.908744
932,557,1,2131.97069
933,542,4,456.265948
934,582,1,2079.541665
935,753,2,308.458095
936,955,1,857.002733
937,572,1,1729.89544
938,891,1,2117.239416
939,551,1,661.4889
940,856,1,837.528379
941,881,1,1376.202426
942,704,1,217.044945
943,884,1,1136.531744
944,677,1,1141.096595
945,655,1,534.212245
946,857,4,1174.943818
947,737,1,180.860303
948,918,1,1498.753121
949,688,1,511.948739
950,733,5,1471.679048
951,713,2,861.697035
952,976,1,969.716607
953,635,1,2250.264329
954,607,1,768.690398
955,650,1,1415.45664
956,966,3,984.600875
957,602,3,380.64883
958,859,1,303.61005
959,637,1,58.331408
960,938,3,659.280897
961,594,1,1400.849656
962,872,1,336.694745
963,829,1,75.786294
964,835,1,1198.957785
965,672,1,754.473564
966,990,1,866.804401
967,979,7,1202.825679
968,707,4,430.929979
969,743,1,1048.433701
970,892,4,121.250629
971,536,1,1364.953354
972,1009,1,1358.597166
973,799,1,385.869605
974,771,4,432.512179
975,679,1,52.290854
976,1052,1,2477.978325
977,897,1,1987.177032
978,942,3,308.40252
979,708,1,1199.708394
980,967,2,703.949535
981,1043,2,574.752685
982,751,1,824.597018
983,773,1,1479.226636
984,577,2,157.075429
985,699,2,122.76465
986,754,1,68.885114
987,1002,2,58.201783
988,983,2,1032.247657
989,827,1,784.755824
990,622,1,1987.398955
991,974,1,1590.680446
992,544,1,1699.61601
993,681,3,1115.70192
994,1008,2,2012.584412
995,540,1,159.903307
996,646,1,1228.11368
997,961,2,1074.219404
998,653,1,2170.265468
999,589,1,1667.005656
1000,987,1,1804.14157
1001,1005,1,698.882414
1002,964,2,48.84837
1003,1004,1,1205.673711
1004,598,1,412.416497
1005,894,1,165.4378
1006,1040,1,417.998355
1007,731,2,385.971739
1008,980,1,62.83542
1009,632,2,546.027142
1010,1016,1,128.215738
1011,664,7,673.900291
1012,909,2,1188.926111
1013,711,1,1325.32871
1014,853,1,1582.153403
1015,596,1,1285.856074
1016,765,2,265.534892
1017,848,1,834.47667
1018,764,1,934.848258
1019,923,1,1193.951896
1020,913,1,927.456857
1021,981,1,2239.195706
1022,810,1,879.067692
1023,539,1,45.99804
1024,700,3,1983.192337
1025,601,1,1400.255536
1026,844,1,554.0797
1027,790,1,1145.664391
1028,787,2,301.973985
1029,1048,1,789.392913
1030,904,1,1924.275532
1031,863,1,2480.263187
1032,769,1,29.41158
1033,780,3,907.783999
1034,548,1,514.685329
1035,812,2,40.907525
1036,694,1,572.10632
1037,803,1,31.295218
1038,963,1,568.66438
1039,671,1,1334.584815
1040,642,1,2221.263499
1041,794,1,1287.934469
1042,575,1,49.339369
1043,957,3,1266.47174
1044,1018,2,73.554714
1045,800,2,550.380664
1046,941,1,597.702162
1047,569,1,836.207239
1048,862,1,589.848103
1049,549,4,2406.785993
1050,916,1,285.601373
1051,766,1,1788.203318
1052,915,1,72.783054
1053,1323,1,671.396868
1054,1325,2,371.956562
1055,1282,1,3061.714806
1056,1246,1,244.423643
1057,1110,1,349.845398
1058,1377,1,275.478157
1059,1479,1,642.507768
1060,1185,1,2539.060052
1061,1227,1,90.013009
1062,1478,1,1106.38384
1063,1406,1,777.285413
1064,1360,2,110.918635
1065,1399,1,1708.697937
1066,1056,2,2157.356632
1067,1105,1,102.968063
1068,1108,1,54.345449
1069,1288,1,1127.744118
1070,1240,1,555.111654
1071,1537,1,2259.324446
1072,1569,3,288.924446
1073,1264,2,598.529729
1074,1263,4,1114.178042
1075,1090,1,531.314514
1076,1208,1,1292.455973
1077,1456,2,296.833033
1078,1515,1,569.239287
1079,1284,1,273.247653
1080,1247,2,832.438755
1081,1520,2,1498.70232
1082,1197,1,1755.104605
1083,1241,1,1906.466591
1084,1314,2,61.426506
1085,1528,3,2023.517228
1086,1329,1,2541.357118
1087,1386,1,1139.394961
1088,1177,1,1270.861737
1089,1524,4,1389.786737
1090,1571,1,1891.511342
1091,1138,1,1706.744776
1092,1152,1,2250.138665
1093,1071,1,796.759898
1094,1310,1,308.041014
1095,1256,1,443.724249
1096,1510,1,600.298213
1097,1525,1,1829.271949
1098,1188,1,285.913332
1099,1285,2,313.580532
1100,1203,1,715.275324
1101,1428,1,2082.239431
1102,1120,1,2095.472372
1103,1547,2,421.815884
1104,1436,1,1506.978961
1105,1214,1,1586.705829
1106,1058,3,827.596072
1107,1131,4,1459.370241
1108,1513,3,1745.794482
1109,1557,1,1391.05637
1110,1521,2,1144.082195
1111,1276,1,994.643
1112,1442,1,584.5847
1113,1295,1,617.356025
1114,1411,1,1116.684228
1115,1313,3,609.313537
1116,1480,1,2263.531062
1117,1243,1,925.156662
1118,1342,1,132.435215
1119,1352,1,48.037443
1120,1319,1,765.313689
1121,1094,2,361.453816
1122,1580,2,533.239417
1123,1136,1,1890.191879
1124,1309,1,2730.40869
1125,1245,2,1089.556713
1126,1210,1,988.511126
1127,1371,2,598.588689
1128,1443,1,1727.056865
1129,1503,2,469.741544
1130,1234,1,232.364775
1131,1063,2,2069.262481
1132,1251,1,488.906032
1133,1562,1,994.712799
1134,1093,4,694.548992
1135,1162,1,1924.04723
1136,1175,1,204.381099
1137,1408,1,1209.697308
1138,1532,1,28.375548
1139,1089,3,422.44335
1140,1279,1,1947.421103
1141,1350,1,960.977153
1142,1137,1,505.089307
1143,1253,1,1924.241622
1144,1132,3,567.933193
1145,1081,4,332.558987
1146,1556,1,877.698155
1147,1290,2,339.720421
1148,1493,2,530.913603
1149,1402,1,49.475374
1150,1084,1,907.931341
1151,1301,1,1774.259899
1152,1568,5,976.796932
1153,1070,1,48.672239
1154,1472,1,1958.329978
1155,1346,1,1934.917662
1156,1474,3,1864.613408
1157,1497,2,1078.371463
1158,1365,1,1543.352404
1159,1355,1,927.078654
1160,1174,2,192.671433
1161,1117,1,875.263423
1162,1259,1,1564.567771
1163,1544,1,281.440943
1164,1225,1,231.608209
1165,1244,1,1313.040055
1166,1566,1,48.51034
1167,1550,4,2151.261802
1168,1257,1,259.553748
1169,1173,1,15.021993
1170,1139,2,1896.740909
1171,1218,1,1691.651132
1172,1180,1,2574.945349
1173,1239,1,1051.25314
1174,1430,1,2522.855481
1175,1575,2,1481.904558
1176,1160,1,101.45171
1177,1167,7,1336.788422
1178,1466,5,1787.215186
1179,1372,1,1895.677704
1180,1054,1,500.821248
1181,1374,1,2022.759536
1182,1467,2,1931.969955
1183,1378,1,1456.558815
1184,1423,1,1114.786199
1185,1153,1,883.705735
1186,1231,1,542.484365
1187,1542,1,1155.549107
1188,1440,2,857.503919
1189,1563,2,146.236926
